customer_id,profile_type,age,location_type,household_size,has_pets,work_from_home,country,region,city,latitude,longitude
633,student,43,urban,2,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
634,working_professional,22,suburban,4,False,True,United Kingdom,England,Bath,51.3811,-2.359
635,retiree,42,suburban,2,False,False,United Kingdom,England,Reading,51.4543,-0.9781
636,working_professional,46,rural,2,False,True,United Kingdom,Scotland,Inverness,57.4778,-4.2247
637,retiree,78,urban,5,False,False,United Kingdom,England,London,51.5074,-0.1278
638,retiree,67,urban,5,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
639,retiree,80,urban,3,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
640,stay_at_home,57,suburban,4,True,False,United Kingdom,England,Exeter,50.7184,-3.5339
641,student,40,suburban,4,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
642,shift_worker,37,urban,5,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
643,shift_worker,57,urban,4,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
644,shift_worker,26,urban,2,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
645,retiree,75,urban,3,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
646,working_professional,45,urban,3,False,True,United Kingdom,Wales,Cardiff,51.4816,-3.1791
647,shift_worker,60,urban,4,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
648,student,50,urban,5,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
649,stay_at_home,50,urban,5,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
650,retiree,44,urban,1,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
651,working_professional,33,rural,5,False,True,United Kingdom,Wales,Bangor,53.227,-4.1294
652,student,28,urban,3,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
653,stay_at_home,26,urban,2,False,False,United Kingdom,England,London,51.5074,-0.1278
654,shift_worker,46,urban,3,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
655,student,59,suburban,5,True,False,United Kingdom,England,Reading,51.4543,-0.9781
656,shift_worker,32,urban,3,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
657,working_professional,33,suburban,1,True,True,United Kingdom,England,York,53.959,-1.0815
658,stay_at_home,46,suburban,2,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
659,retiree,77,urban,3,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
660,student,56,urban,5,False,False,United Kingdom,England,London,51.5074,-0.1278
661,retiree,80,urban,1,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
662,stay_at_home,34,rural,5,True,False,United Kingdom,England,Truro,50.2632,-5.051
663,retiree,80,suburban,5,True,False,United Kingdom,England,Reading,51.4543,-0.9781
664,retiree,73,urban,1,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
665,working_professional,37,urban,2,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
666,shift_worker,56,suburban,2,False,False,United Kingdom,England,Oxford,51.752,-1.2577
667,retiree,26,urban,4,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
668,retiree,69,suburban,4,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
669,stay_at_home,27,urban,5,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
670,retiree,62,suburban,2,True,False,United Kingdom,England,York,53.959,-1.0815
671,working_professional,23,urban,2,True,True,United Kingdom,England,London,51.5074,-0.1278
672,stay_at_home,49,urban,3,False,False,United Kingdom,England,London,51.5074,-0.1278
673,retiree,32,urban,2,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
674,retiree,78,suburban,2,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
675,retiree,80,suburban,4,True,False,United Kingdom,England,Bath,51.3811,-2.359
676,retiree,78,urban,3,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
677,retiree,45,urban,5,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
678,retiree,42,urban,2,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
679,retiree,53,urban,2,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
680,shift_worker,36,urban,4,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
681,student,23,urban,5,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
682,retiree,79,suburban,5,False,False,United Kingdom,England,Exeter,50.7184,-3.5339
683,student,37,urban,4,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
684,shift_worker,34,suburban,1,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
685,stay_at_home,58,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
686,working_professional,53,urban,2,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
687,student,48,suburban,5,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
688,student,21,urban,4,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
689,working_professional,43,suburban,5,True,True,United Kingdom,England,York,53.959,-1.0815
690,working_professional,44,suburban,5,True,True,United Kingdom,Scotland,Stirling,56.1165,-3.9369
691,retiree,79,urban,4,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
692,working_professional,19,suburban,3,False,False,United Kingdom,England,York,53.959,-1.0815
693,student,19,suburban,2,True,False,United Kingdom,England,Bath,51.3811,-2.359
694,retiree,28,rural,2,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
695,retiree,70,urban,2,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
696,retiree,69,urban,5,False,False,United Kingdom,England,London,51.5074,-0.1278
697,retiree,79,urban,3,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
698,shift_worker,57,urban,3,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
699,shift_worker,26,urban,2,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
700,student,41,urban,1,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
701,working_professional,64,urban,1,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
702,retiree,44,urban,2,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
703,working_professional,22,suburban,4,False,False,United Kingdom,England,Oxford,51.752,-1.2577
704,student,24,urban,1,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
705,stay_at_home,37,suburban,5,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
706,student,59,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
707,working_professional,58,urban,1,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
708,retiree,73,rural,5,True,False,United Kingdom,England,Truro,50.2632,-5.051
709,student,48,urban,2,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
710,shift_worker,47,rural,1,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
711,working_professional,24,suburban,5,True,False,United Kingdom,England,York,53.959,-1.0815
712,working_professional,30,urban,1,True,True,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
713,shift_worker,25,urban,1,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
714,working_professional,39,rural,4,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
715,retiree,53,urban,3,True,False,United Kingdom,England,London,51.5074,-0.1278
716,shift_worker,50,urban,1,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
717,retiree,66,suburban,1,False,False,United Kingdom,England,York,53.959,-1.0815
718,retiree,74,rural,3,False,False,United Kingdom,England,Truro,50.2632,-5.051
719,retiree,79,urban,3,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
720,retiree,77,urban,4,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
721,stay_at_home,41,urban,4,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
722,retiree,76,urban,4,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
723,shift_worker,60,urban,1,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
724,retiree,72,urban,4,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
725,retiree,45,urban,2,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
726,student,64,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
727,stay_at_home,42,suburban,2,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
728,retiree,53,rural,1,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
729,shift_worker,60,urban,3,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
730,student,52,urban,2,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
731,retiree,32,suburban,5,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
732,student,18,urban,5,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
733,working_professional,23,suburban,5,True,True,United Kingdom,England,Exeter,50.7184,-3.5339
734,student,21,urban,4,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
735,shift_worker,40,rural,4,False,False,United Kingdom,England,Truro,50.2632,-5.051
736,working_professional,48,rural,1,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
737,student,33,urban,5,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
738,retiree,66,urban,2,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
739,retiree,75,suburban,1,True,False,United Kingdom,England,York,53.959,-1.0815
740,shift_worker,56,rural,3,True,False,United Kingdom,England,Truro,50.2632,-5.051
741,shift_worker,59,urban,2,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
742,retiree,66,suburban,5,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
743,retiree,71,suburban,5,True,False,United Kingdom,England,Bath,51.3811,-2.359
744,student,59,urban,3,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
745,retiree,75,rural,1,False,False,United Kingdom,England,Truro,50.2632,-5.051
746,student,21,urban,3,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
747,working_professional,18,urban,3,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
748,working_professional,40,suburban,1,False,False,United Kingdom,England,Bath,51.3811,-2.359
749,stay_at_home,60,urban,3,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
750,retiree,69,urban,1,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
751,student,20,suburban,4,False,False,United Kingdom,England,Bath,51.3811,-2.359
752,student,22,urban,4,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
753,retiree,69,urban,5,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
754,retiree,25,urban,4,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
755,retiree,29,urban,5,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
756,working_professional,47,suburban,2,True,False,United Kingdom,England,York,53.959,-1.0815
757,working_professional,21,urban,2,False,True,United Kingdom,England,London,51.5074,-0.1278
758,shift_worker,61,urban,4,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
759,student,63,urban,4,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
760,shift_worker,27,rural,1,True,False,United Kingdom,England,Truro,50.2632,-5.051
761,working_professional,23,urban,4,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
762,shift_worker,32,rural,1,False,False,United Kingdom,England,Truro,50.2632,-5.051
763,working_professional,24,urban,3,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
764,retiree,77,urban,3,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
765,shift_worker,60,urban,5,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
766,stay_at_home,62,urban,2,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
767,stay_at_home,53,suburban,1,True,False,United Kingdom,England,Oxford,51.752,-1.2577
768,retiree,67,urban,4,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
769,retiree,26,urban,1,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
770,student,35,rural,3,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
771,retiree,53,urban,4,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
772,student,27,urban,5,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
773,retiree,66,urban,4,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
774,shift_worker,29,suburban,3,False,False,United Kingdom,England,Reading,51.4543,-0.9781
775,shift_worker,54,suburban,3,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
776,retiree,71,urban,5,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
777,student,42,suburban,2,True,False,United Kingdom,England,Bath,51.3811,-2.359
778,retiree,78,urban,4,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
779,retiree,70,urban,1,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
780,retiree,80,urban,3,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
781,retiree,52,suburban,5,True,False,United Kingdom,England,York,53.959,-1.0815
782,retiree,66,suburban,3,False,False,United Kingdom,England,Oxford,51.752,-1.2577
783,retiree,33,urban,3,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
784,retiree,43,urban,5,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
785,stay_at_home,47,suburban,3,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
786,working_professional,30,suburban,3,False,True,United Kingdom,England,Reading,51.4543,-0.9781
787,working_professional,50,urban,2,False,True,United Kingdom,England,Leicester,52.6369,-1.1398
788,stay_at_home,36,urban,2,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
789,student,24,urban,3,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
790,retiree,49,urban,1,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
791,retiree,73,suburban,3,True,False,United Kingdom,England,York,53.959,-1.0815
792,student,39,urban,3,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
793,student,54,suburban,1,False,False,United Kingdom,England,Bath,51.3811,-2.359
794,student,20,urban,3,True,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
795,retiree,75,urban,2,False,False,United Kingdom,England,Bristol,51.4545,-2.5879
796,working_professional,21,urban,3,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
797,retiree,73,rural,1,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
798,student,38,suburban,4,False,False,United Kingdom,England,York,53.959,-1.0815
799,retiree,61,urban,4,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
800,working_professional,30,urban,2,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
801,student,21,suburban,2,False,False,United Kingdom,England,Exeter,50.7184,-3.5339
802,working_professional,63,suburban,4,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
803,student,19,suburban,5,True,False,United Kingdom,England,Reading,51.4543,-0.9781
804,retiree,65,suburban,4,True,False,United Kingdom,England,Oxford,51.752,-1.2577
805,retiree,67,urban,2,True,False,United Kingdom,England,London,51.5074,-0.1278
806,retiree,74,urban,1,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
807,working_professional,26,urban,4,False,False,United Kingdom,England,London,51.5074,-0.1278
808,working_professional,24,urban,2,True,True,United Kingdom,England,Sheffield,53.3811,-1.4701
809,student,20,suburban,2,False,False,United Kingdom,England,Bath,51.3811,-2.359
810,retiree,72,urban,1,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
811,stay_at_home,35,urban,3,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
812,retiree,77,urban,3,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
813,working_professional,18,urban,4,False,True,United Kingdom,England,Sheffield,53.3811,-1.4701
814,shift_worker,40,urban,2,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
815,working_professional,45,urban,4,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
816,shift_worker,41,rural,3,True,False,United Kingdom,England,Truro,50.2632,-5.051
817,retiree,78,urban,5,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
818,student,43,urban,1,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
819,retiree,80,urban,1,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
820,retiree,67,urban,2,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
821,student,22,urban,4,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
822,student,53,urban,1,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
823,working_professional,38,rural,2,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
824,shift_worker,56,urban,5,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
825,retiree,70,urban,4,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
826,shift_worker,44,rural,5,False,False,United Kingdom,England,Truro,50.2632,-5.051
827,retiree,68,urban,2,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
828,retiree,60,suburban,1,True,False,United Kingdom,England,Exeter,50.7184,-3.5339
829,student,61,rural,2,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
830,working_professional,24,suburban,5,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
831,shift_worker,40,rural,4,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
832,student,39,urban,2,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
833,student,44,urban,3,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
834,retiree,77,urban,5,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
835,retiree,31,suburban,4,True,False,United Kingdom,England,Reading,51.4543,-0.9781
836,student,18,urban,5,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
837,retiree,78,urban,5,True,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
838,student,58,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
839,retiree,69,suburban,5,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
840,retiree,69,suburban,5,True,False,United Kingdom,England,York,53.959,-1.0815
841,stay_at_home,33,urban,5,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
842,shift_worker,58,urban,4,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
843,retiree,67,urban,4,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
844,working_professional,24,urban,4,True,True,United Kingdom,England,London,51.5074,-0.1278
845,working_professional,21,urban,4,True,True,United Kingdom,England,Sheffield,53.3811,-1.4701
846,student,24,urban,1,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
847,shift_worker,64,suburban,2,True,False,United Kingdom,England,Reading,51.4543,-0.9781
848,working_professional,22,rural,4,True,True,United Kingdom,Wales,Bangor,53.227,-4.1294
849,retiree,68,urban,2,False,False,United Kingdom,England,London,51.5074,-0.1278
850,shift_worker,50,rural,3,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
851,working_professional,24,rural,2,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
852,retiree,34,urban,4,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
853,working_professional,19,urban,5,True,True,United Kingdom,England,Nottingham,52.9548,-1.1581
854,shift_worker,29,rural,1,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
855,working_professional,47,suburban,4,False,True,United Kingdom,England,York,53.959,-1.0815
856,retiree,57,rural,2,False,False,United Kingdom,England,Truro,50.2632,-5.051
857,working_professional,53,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
858,retiree,77,suburban,4,True,False,United Kingdom,England,Oxford,51.752,-1.2577
859,working_professional,22,rural,2,True,True,United Kingdom,Scotland,Inverness,57.4778,-4.2247
860,stay_at_home,44,suburban,4,True,False,United Kingdom,England,York,53.959,-1.0815
861,retiree,77,urban,1,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
862,working_professional,47,urban,1,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
863,retiree,38,suburban,1,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
864,working_professional,50,suburban,3,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
865,retiree,39,suburban,2,True,False,United Kingdom,England,Bath,51.3811,-2.359
866,working_professional,58,urban,4,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
867,working_professional,53,suburban,2,False,True,United Kingdom,England,Exeter,50.7184,-3.5339
868,working_professional,61,urban,2,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
869,working_professional,65,rural,4,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
870,working_professional,19,suburban,5,True,False,United Kingdom,England,Oxford,51.752,-1.2577
871,working_professional,49,urban,1,False,True,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
872,stay_at_home,60,suburban,4,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
873,working_professional,44,urban,2,True,True,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
874,working_professional,30,suburban,4,True,False,United Kingdom,England,Bath,51.3811,-2.359
875,student,21,urban,4,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
876,stay_at_home,40,suburban,4,False,False,United Kingdom,England,Bath,51.3811,-2.359
877,stay_at_home,29,suburban,3,False,False,United Kingdom,England,Oxford,51.752,-1.2577
878,student,20,urban,2,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
879,shift_worker,53,suburban,1,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
880,retiree,73,urban,3,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
881,stay_at_home,62,suburban,1,False,False,United Kingdom,England,Bath,51.3811,-2.359
882,retiree,75,urban,2,True,False,United Kingdom,England,Nottingham,52.9548,-1.1581
883,retiree,78,urban,2,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
884,student,27,urban,4,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
885,stay_at_home,62,suburban,4,False,False,United Kingdom,England,Oxford,51.752,-1.2577
886,working_professional,51,rural,2,True,False,United Kingdom,England,Truro,50.2632,-5.051
887,working_professional,18,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
888,student,54,suburban,4,True,False,United Kingdom,England,Reading,51.4543,-0.9781
889,stay_at_home,36,urban,3,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
890,student,24,urban,5,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
891,stay_at_home,38,urban,1,False,False,United Kingdom,England,London,51.5074,-0.1278
892,retiree,72,suburban,5,True,False,United Kingdom,England,Oxford,51.752,-1.2577
893,retiree,78,rural,4,False,False,United Kingdom,England,Truro,50.2632,-5.051
894,retiree,27,urban,2,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
895,shift_worker,51,rural,1,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
896,student,27,urban,4,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
897,retiree,36,rural,2,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
898,working_professional,20,urban,5,False,True,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
899,retiree,77,urban,2,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
900,retiree,74,suburban,5,True,False,United Kingdom,England,Oxford,51.752,-1.2577
901,working_professional,19,urban,3,True,True,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
902,working_professional,52,urban,2,False,True,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
903,retiree,69,urban,3,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
904,retiree,49,rural,5,False,False,United Kingdom,Wales,Bangor,53.227,-4.1294
905,student,36,suburban,4,False,False,United Kingdom,England,Bath,51.3811,-2.359
906,working_professional,55,urban,4,False,False,United Kingdom,England,London,51.5074,-0.1278
907,stay_at_home,44,suburban,1,False,False,United Kingdom,England,Bath,51.3811,-2.359
908,retiree,80,suburban,2,False,False,United Kingdom,England,Bath,51.3811,-2.359
909,student,32,urban,4,False,False,United Kingdom,England,Manchester,53.4808,-2.2426
910,working_professional,55,urban,4,True,True,United Kingdom,England,Liverpool,53.4084,-2.9916
911,retiree,32,rural,2,True,False,United Kingdom,England,Truro,50.2632,-5.051
912,working_professional,60,urban,3,False,True,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
913,working_professional,55,urban,3,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
914,retiree,69,urban,5,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
915,retiree,73,urban,2,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
916,retiree,72,urban,2,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
917,stay_at_home,38,rural,1,True,False,United Kingdom,England,Truro,50.2632,-5.051
918,stay_at_home,57,urban,1,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
919,student,24,urban,1,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
920,retiree,38,urban,1,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
921,retiree,77,urban,2,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
922,shift_worker,30,urban,3,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
923,retiree,76,urban,4,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
924,retiree,27,suburban,4,True,False,United Kingdom,England,Oxford,51.752,-1.2577
925,student,23,urban,3,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
926,retiree,77,urban,1,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
927,working_professional,45,urban,5,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
928,shift_worker,27,urban,3,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
929,stay_at_home,27,urban,4,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
930,student,57,urban,2,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
931,stay_at_home,28,urban,2,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
932,working_professional,50,suburban,1,False,True,United Kingdom,England,Exeter,50.7184,-3.5339
933,student,62,suburban,5,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
934,shift_worker,61,rural,1,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
935,retiree,79,urban,5,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
936,retiree,28,urban,1,True,False,United Kingdom,England,Leicester,52.6369,-1.1398
937,working_professional,25,urban,2,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
938,shift_worker,38,urban,3,False,False,United Kingdom,England,London,51.5074,-0.1278
939,shift_worker,38,urban,4,True,False,United Kingdom,England,Birmingham,52.4862,-1.8904
940,student,30,urban,1,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
941,retiree,80,urban,5,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
942,working_professional,18,suburban,4,False,True,United Kingdom,England,York,53.959,-1.0815
943,working_professional,23,urban,4,True,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
944,retiree,46,rural,5,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
945,retiree,47,suburban,3,False,False,United Kingdom,England,Bath,51.3811,-2.359
946,student,49,rural,4,False,False,United Kingdom,England,Truro,50.2632,-5.051
947,student,36,suburban,5,True,False,United Kingdom,England,Cambridge,52.2053,0.1218
948,shift_worker,36,urban,5,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
949,stay_at_home,45,urban,2,False,False,United Kingdom,England,Sheffield,53.3811,-1.4701
950,stay_at_home,47,urban,5,False,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
